Video,Label
10_🔥_shot_92_conf0.79,Made
10_🔥_shot_95_conf1.00,Made
2023_ACES_shot_02_conf0.87,Made
2023_ACES_shot_04_conf0.80,Made
2023_ACES_shot_06_conf0.74,Made
2023_ACES_shot_07_conf0.53,Made
2023_ACES_shot_09_conf0.63,Made
2023_ACES_shot_12_conf0.78,Made
2023_ACES_shot_13_conf1.00,Made
2023_ACES_shot_14_conf0.85,Made
2023_ACES_shot_15_conf0.78,Made
2023_ACES_shot_16_conf1.00,Made
2023_ACES_shot_17_conf0.88,Made
AHEAD_SESSION_shot_02_conf1.00,Made
AHEAD_SESSION_shot_04_conf1.00,Made
AHEAD_SESSION_shot_05_conf0.97,Missed
AHEAD_SESSION_shot_06_conf0.76,Missed
AHEAD_SESSION_shot_08_conf0.94,Missed
AHEAD_SESSION_shot_09_conf0.86,Missed
AHEAD_SESSION_shot_10_conf0.77,Made
AHEAD_SESSION_shot_12_conf0.47,Made
AHEAD_SESSION_shot_13_conf0.47,Made
AHEAD_SESSION_shot_14_conf0.54,Made
AHEAD_SESSION_shot_17_conf0.56,Made
AHEAD_SESSION_shot_18_conf0.60,Made
AHEAD_SESSION_shot_20_conf0.48,Made
Aldridge_Portland_shot_02_conf0.91,Made
Aldridge_Portland_shot_03_conf0.77,Made
Anthony_Camp_shot_01_conf0.46,Made
Anthony_Camp_shot_02_conf0.58,Made
Anthony_Camp_shot_03_conf0.53,Made
Anthony_Camp_shot_04_conf0.56,Made
Anthony_Camp_shot_05_conf0.45,Missed
Anthony_Camp_shot_06_conf0.73,Made
Anthony_Camp_shot_08_conf0.82,Made
Anthony_Camp_shot_09_conf0.65,Made
Anthony_Camp_shot_10_conf0.46,Made
Anthony_Camp_shot_11_conf0.60,Made
Anthony_Camp_shot_12_conf0.49,Made
Anthony_Camp_shot_14_conf0.46,Missed
Anthony_Camp_shot_16_conf0.50,Missed
Anthony_Camp_shot_17_conf0.61,Made
Anthony_Camp_shot_18_conf0.49,Made
Anthony_Camp_shot_20_conf0.64,Made
Anthony_Camp_shot_22_conf1.00,Made
Anthony_Camp_shot_24_conf0.53,Made
Anthony_Camp_shot_29_conf0.57,Missed
Anthony_Camp_shot_30_conf0.47,Made
Anthony_Camp_shot_33_conf0.73,Missed
Anthony_Camp_shot_34_conf0.63,Made
Anthony_Camp_shot_35_conf0.81,Made
Anthony_Camp_shot_36_conf0.53,Missed
Anthony_Camp_shot_37_conf0.57,Made
Anthony_Camp_shot_39_conf0.66,Missed
Anthony_Camp_shot_40_conf0.54,Missed
Anthony_Camp_shot_42_conf0.54,Missed
Anthony_Camp_shot_44_conf0.65,Missed
Anthony_Camp_shot_47_conf0.75,Missed
Anthony_Camp_shot_48_conf0.61,Made
Anthony_Camp_shot_49_conf0.46,Made
Anthony_Camp_shot_51_conf0.53,Made
Anthony_Camp_shot_52_conf0.67,Made
Anthony_Camp_shot_53_conf0.86,Made
Anthony_Camp_shot_54_conf0.46,Made
Ben_Compilation_shot_01_conf0.91,Missed
Ben_Compilation_shot_05_conf0.78,Missed
Ben_Compilation_shot_07_conf0.97,Missed
Ben_Compilation_shot_09_conf0.78,Made
Ben_Compilation_shot_11_conf0.78,Missed
Ben_Compilation_shot_14_conf1.00,Missed
Ben_Compilation_shot_19_conf0.77,Made
Ben_Compilation_shot_22_conf0.73,Missed
Ben_Compilation_shot_28_conf0.61,Missed
Ben_Compilation_shot_38_conf0.52,Missed
Ben_Compilation_shot_45_conf0.79,Missed
Ben_Compilation_shot_47_conf0.55,Missed
Ben_Compilation_shot_50_conf0.97,Missed
Ben_Game_shot_02_conf0.77,Missed
Ben_Game_shot_04_conf0.85,Missed
Ben_Game_shot_05_conf0.52,Made
Ben_Game_shot_06_conf1.00,Missed
Ben_Game_shot_07_conf0.58,Missed
Ben_Game_shot_09_conf0.59,Made
Ben_Game_shot_11_conf0.77,Missed
Ben_Game_shot_14_conf0.74,Missed
Ben_Game_shot_16_conf0.58,Missed
Ben_Game_shot_19_conf0.66,Made
Ben_Game_shot_20_conf0.80,Made
Ben_Game_shot_22_conf0.89,Made
Ben_Game_shot_23_conf0.75,Missed
Ben_Game_shot_30_conf0.54,Made
Ben_Game_shot_31_conf0.48,Made
Ben_Game_shot_32_conf0.78,Made
Ben_Game_shot_33_conf0.94,Missed
Ben_Game_shot_36_conf0.91,Made
Ben_Game_shot_39_conf0.78,Missed
Ben_Game_shot_41_conf0.62,Missed
Ben_Game_shot_43_conf0.59,Made
Ben_Game_shot_44_conf0.60,Made
Ben_Game_shot_46_conf1.00,Made
Ben_Game_shot_54_conf0.78,Missed
Ben_Game_shot_60_conf0.96,Made
Ben_Game_shot_62_conf1.00,Missed
Ben_Game_shot_65_conf1.00,Missed
Ben_Game_shot_67_conf0.84,Made
Ben_Game_shot_70_conf1.00,Made
Ben_Game_shot_75_conf1.00,Made
Ben_Game_shot_77_conf0.77,Made
